Loading configuration... done.
***Starting server on port 46711 ***
Loading net-file from 'Poa4/poa.net.xml'... done (99ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:46711 [Errno 111] Connection refused
 Retrying in 1 seconds
         75935104 function calls (75932150 primitive calls) in 48.480 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2334    0.004    0.000    0.726    0.000 domain.py:131(subscribe)
     2148    0.001    0.000    0.001    0.000 domain.py:53(get)
     2148    0.003    0.000    0.004    0.000 domain.py:152(getSubscriptionResults)
     2148    0.001    0.000    0.001    0.000 connection.py:232(_getSubscriptionResults)
     1960    0.003    0.000    0.048    0.000 re.py:230(_compile)
     1820    0.000    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1769    0.000    0.000    0.000    0.000 {chr}
     1737    0.000    0.000    0.000    0.000 {callable}
     1677    0.000    0.000    0.000    0.000 {min}
     1642    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     1608    0.001    0.000    0.001    0.000 artist.py:1185(is_alias)
     1602    0.000    0.000    0.000    0.000 {ord}
     1490    0.003    0.000    0.026    0.000 __init__.py:897(__setitem__)
     1476    0.000    0.000    0.001    0.000 sre_parse.py:137(__len__)
     1472    0.001    0.000    0.003    0.000 colors.py:107(_is_nth_color)
     1395    0.001    0.000    0.004    0.000 re.py:138(match)
     1383    0.002    0.000    0.057    0.000 autonomousPoint.py:26(complete_transition)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1755(<genexpr>)
     1275    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     1260    0.001    0.000    0.001    0.000 colors.py:228(<genexpr>)
     1224    0.003    0.000    0.570    0.000 common.py:64(put)
     1224    0.002    0.000    0.567    0.000 _vehicle.py:1255(subscribe)
     1224    0.002    0.000    0.154    0.000 _vehicle.py:217(getTypeID)
     1224    0.002    0.000    0.002    0.000 common.py:83(__init__)
     1137    0.000    0.000    0.001    0.000 sre_parse.py:149(append)
     1110    0.003    0.000    0.163    0.000 sensor.py:76(subscribeLane)
     1101    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     1076    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
     1075    0.446    0.000   27.791    0.026 connection.py:266(simulationStep)
     1075    0.003    0.000    0.157    0.000 _simulation.py:175(getMinExpectedNumber)
     1075    0.004    0.000   27.796    0.026 __init__.py:102(simulationStep)
     1075    0.024    0.000   27.977    0.026 common.py:119(run)
     1074    0.002    0.000    0.128    0.000 _simulation.py:112(getArrivedIDList)
     1074    0.002    0.000    0.003    0.000 common.py:38(update_context)
     1074    0.082    0.000    0.085    0.000 common.py:74(update_context)
     1074    0.003    0.000    0.186    0.000 _simulation.py:98(getDepartedIDList)
 1058/416    0.003    0.000    0.003    0.000 sre_parse.py:151(getwidth)
     1016    0.002    0.000    0.008    0.000 colors.py:142(to_rgba)
      990    0.000    0.000    0.000    0.000 {setattr}
      990    0.001    0.000    0.001    0.000 common.py:71(remove)
      942    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
      926    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      817    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      763    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
  763/108    0.005    0.000    0.011    0.000 sre_compile.py:64(_compile)
      721    0.005    0.000    0.005    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      720    0.000    0.000    0.000    0.000 {id}
      719    0.002    0.000    0.114    0.000 _trafficlight.py:179(setRedYellowGreenState)
      719    0.002    0.000    0.112    0.000 connection.py:148(_sendStringCmd)
      719    0.000    0.000    0.000    0.000 common.py:113(get_time)
      719    0.002    0.000    0.116    0.000 sensor.py:79(setEnvironment)
      605    0.001    0.000    0.004    0.000 inspect.py:804(getargspec)
      605    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
      605    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
      605    0.000    0.000    0.000    0.000 <string>:8(__new__)
      605    0.001    0.000    0.002    0.000 inspect.py:744(getargs)
      605    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
      572    0.000    0.000    0.004    0.000 colors.py:330(to_rgba)
      542    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
      533    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      500    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      493    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      485    0.000    0.000    0.000    0.000 urllib.py:1217(<genexpr>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
      464    0.000    0.000    0.003    0.000 re.py:148(sub)
      461    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
      456    0.001    0.000    0.007    0.000 colors.py:112(is_color_like)
      456    0.001    0.000    0.008    0.000 rcsetup.py:373(validate_color)
      447    0.001    0.000    0.005    0.000 copy.py:66(copy)
      437    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      432    0.000    0.000    0.000    0.000 colors.py:196(<genexpr>)
      429    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
      429    0.001    0.000    0.002    0.000 copy.py:306(_reconstruct)
      429    0.001    0.000    0.006    0.000 pyparsing.py:1144(copy)
      429    0.001    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
      421    0.001    0.000    0.001    0.000 common.py:99(__init__)
      417    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
      405    0.000    0.000    0.000    0.000 {globals}
      397    0.000    0.000    0.000    0.000 artist.py:1195(aliased_name)
      397    0.001    0.000    0.006    0.000 artist.py:1121(get_valid_values)
  395/115    0.014    0.000    0.027    0.000 sre_parse.py:395(_parse)
      394    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      373    0.002    0.000    0.005    0.000 colors.py:176(_to_rgba_no_colorcycle)
      372    0.001    0.000    0.060    0.000 autonomousPoint.py:30(simple_transition_strategy)
      365    0.000    0.000    0.000    0.000 _trafficlight.py:23(__init__)
      347    0.001    0.000    0.058    0.000 autonomousPoint.py:36(yellow_transition_strategy)
      336    0.000    0.000    0.000    0.000 common.py:26(__call__)
      321    0.002    0.000    0.003    0.000 sre_compile.py:256(_optimize_charset)
      321    0.001    0.000    0.004    0.000 sre_compile.py:228(_compile_charset)
      320    0.000    0.000    0.001    0.000 abc.py:128(__instancecheck__)
      312    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      308    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
      308    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
      300    0.001    0.000    0.001    0.000 rcsetup.py:125(validate_bool)
      297    0.000    0.000    0.000    0.000 __init__.py:879(<genexpr>)
      295    0.000    0.000    0.000    0.000 six.py:184(find_module)
  293/291    0.004    0.000    0.022    0.000 {__import__}
      288    0.000    0.000    0.000    0.000 pyparsing.py:2182(__hash__)
      288    0.000    0.000    0.000    0.000 {hash}
  287/108    0.002    0.000    0.027    0.000 sre_parse.py:317(_parse_sub)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2634(<genexpr>)
      276    0.000    0.000    0.001    0.000 {all}
      276    0.000    0.000    0.000    0.000 rcsetup.py:160(validate_float)
      273    0.000    0.000    0.001    0.000 function_base.py:3933(add_newdoc)
      271    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
   264/11    0.002    0.000    0.008    0.001 pyparsing.py:1347(_parseNoCache)
  263/261    0.001    0.000    0.001    0.000 pyparsing.py:349(__init__)
      263    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
  254/130    0.000    0.000    0.001    0.000 pyparsing.py:131(_ustr)
      252    0.000    0.000    0.000    0.000 {numpy.core.multiarray.can_cast}
      251    0.000    0.000    0.000    0.000 {thread.get_ident}
      249    0.000    0.000    0.000    0.000 threading.py:64(_note)
      248    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      244    0.000    0.000    0.005    0.000 rcsetup.py:357(validate_color_for_prop_cycle)
      240    0.001    0.000    0.001    0.000 functools.py:17(update_wrapper)
      236    0.000    0.000    0.000    0.000 functools.py:39(wraps)
      234    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
      222    0.000    0.000    0.000    0.000 common.py:89(__init__)
      222    0.037    0.000    0.073    0.000 common.py:93(expandActions)
      221    0.000    0.000    0.000    0.000 {_sre.getlower}
      216    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
      216    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
      208    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      204    0.000    0.000    0.000    0.000 patches.py:1822(<genexpr>)
      203    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      194    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
      191    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      184    0.000    0.000    0.000    0.000 {max}
      176    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
      168    0.000    0.000    0.000    0.000 pyparsing.py:3248(<genexpr>)
      160    0.000    0.000    0.000    0.000 colors.py:431(__init__)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3370(<genexpr>)
      152    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      150    0.001    0.000    0.008    0.000 cm.py:67(_generate_cmap)
      149    0.001    0.000    0.006    0.000 deprecation.py:163(deprecate)
      149    0.000    0.000    0.000    0.000 deprecation.py:23(_generate_deprecation_message)
      149    0.001    0.000    0.004    0.000 textwrap.py:374(dedent)
      149    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
      149    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
      149    0.000    0.000    0.000    0.000 deprecation.py:110(deprecated)
      149    0.001    0.000    0.001    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
      144    0.001    0.000    0.006    0.000 rcsetup.py:76(f)
      139    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
      137    0.000    0.000    0.000    0.000 pyparsing.py:2039(setWhitespaceChars)
      135    0.000    0.000    0.000    0.000 rcsetup.py:414(validate_string)
      133    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
      131    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
      131    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
      131    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      130    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
      126    0.000    0.000    0.001    0.000 deprecation.py:197(finalize)
      126    0.000    0.000    0.000    0.000 colors.py:632(__init__)
      125    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      125    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
      125    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
      125    0.000    0.000    0.000    0.000 collections.py:375(<genexpr>)
      125    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      124    0.000    0.000    0.000    0.000 pyparsing.py:2131(__str__)
      124    0.000    0.000    0.000    0.000 threading.py:187(release)
      124    0.000    0.000    0.001    0.000 threading.py:147(acquire)
   121/59    0.000    0.000    0.004    0.000 pyparsing.py:3341(copy)
      121    0.000    0.000    0.003    0.000 __init__.py:986(dedent)
      119    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
      118    0.001    0.000    0.001    0.000 {posix.stat}
      118    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      111    0.000    0.000    0.371    0.003 gameTheoryUnit.py:4(__init__)
      111    0.001    0.000    0.693    0.006 autonomousPoint.py:56(__init__)
      111    0.002    0.000    0.016    0.000 _trafficlight.py:83(_readLinks)
      111    0.002    0.000    0.099    0.001 sensor.py:86(getPlayers)
      111    0.002    0.000    0.221    0.002 sensor.py:28(__init__)
      111    0.000    0.000    0.000    0.000 _trafficlight.py:36(__init__)
      111    0.004    0.000    0.168    0.002 sensor.py:59(load)
      111    0.000    0.000    0.000    0.000 sensor.py:83(getControlledLanes)
      111    0.037    0.000    0.370    0.003 gameTheoryUnit.py:10(load_payoff_matrix)
      111    0.000    0.000    0.017    0.000 _trafficlight.py:137(getControlledLanes)
      111    0.003    0.000    0.010    0.000 _trafficlight.py:51(_readLogics)
      111    0.000    0.000    0.034    0.000 _trafficlight.py:144(getControlledLinks)
      111    0.001    0.000    0.001    0.000 autonomousPoint.py:5(__init__)
      111    0.000    0.000    0.023    0.000 _trafficlight.py:130(getCompleteRedYellowGreenDefinition)
      109    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
      108    0.000    0.000    0.000    0.000 {_sre.compile}
      108    0.001    0.000    0.004    0.000 sre_compile.py:433(_compile_info)
      108    0.001    0.000    0.028    0.000 sre_parse.py:706(parse)
      108    0.001    0.000    0.045    0.000 sre_compile.py:567(compile)
      108    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
      108    0.000    0.000    0.015    0.000 sre_compile.py:552(_code)
      107    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      106    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      106    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
      105    0.000    0.000    0.000    0.000 {unichr}
      105    0.000    0.000    0.000    0.000 threading.py:215(__exit__)
      105    0.000    0.000    0.000    0.000 {iter}
      102    0.000    0.000    0.000    0.000 pyparsing.py:2137(streamline)
      102    0.000    0.000    0.000    0.000 {repr}
      101    0.000    0.000    0.045    0.000 re.py:192(compile)
      101    0.000    0.000    0.000    0.000 font_manager.py:955(_json_decode)
      100    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4759(<genexpr>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4868(<genexpr>)
       90    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
       87    0.000    0.000    0.000    0.000 __init__.py:931(__getitem__)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3417(<genexpr>)
       86    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
       86    0.000    0.000    0.000    0.000 {sorted}
       84    0.000    0.000    0.000    0.000 posixpath.py:61(join)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3238(__init__)
       84    0.000    0.000    0.000    0.000 pyparsing.py:2346(__init__)
       82    0.000    0.000    0.001    0.000 collections.py:71(__setitem__)
       81    0.001    0.000    0.001    0.000 docstring.py:44(__call__)
       81    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       79    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       77    0.000    0.000    0.002    0.000 docstring.py:94(dedent)
       77    0.000    0.000    0.003    0.000 docstring.py:113(dedent_interpd)
       76    0.000    0.000    0.000    0.000 __init__.py:518(iterable)
       75    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       75    0.000    0.000    0.000    0.000 ascii.py:25(decode)
       75    0.000    0.000    0.000    0.000 {_codecs.ascii_decode}
       75    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       75    0.000    0.000    0.001    0.000 cm.py:51(_reverse_cmap_spec)
       74    0.000    0.000    0.000    0.000 pyparsing.py:2030(leaveWhitespace)
       72    0.000    0.000    0.001    0.000 pyparsing.py:1465(set)
     72/4    0.001    0.000    0.006    0.002 pyparsing.py:1520(_parseCache)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1462(get)
       70    0.000    0.000    0.000    0.000 rcsetup.py:217(validate_int)
       67    0.001    0.000    0.002    0.000 pyparsing.py:3368(__init__)
       66    0.000    0.000    0.002    0.000 pyparsing.py:1799(__add__)
       66    0.000    0.000    0.001    0.000 pyparsing.py:3697(__init__)
       65    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
       64    0.002    0.000    0.007    0.000 colors.py:706(from_list)
       64    0.000    0.000    0.000    0.000 six.py:604(iteritems)
    63/11    0.001    0.000    0.008    0.001 pyparsing.py:3375(parseImpl)
       62    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       62    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       62    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2804(__str__)
       60    0.000    0.000    0.000    0.000 {numpy.core.multiarray.result_type}
       60    0.000    0.000    0.001    0.000 function_base.py:9(linspace)
       60    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
       58    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
       58    0.000    0.000    0.002    0.000 linecache.py:33(getlines)
    58/10    0.000    0.000    0.004    0.000 pyparsing.py:3266(leaveWhitespace)
       58    0.000    0.000    0.002    0.000 linecache.py:13(getline)
       58    0.000    0.000    0.000    0.000 linecache.py:47(checkcache)
       57    0.000    0.000    0.000    0.000 rcsetup.py:437(validate_fontsize)
       57    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
       56    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       56    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
       56    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       55    0.000    0.000    0.013    0.000 {map}
       54    0.001    0.000    0.003    0.000 __init__.py:1024(_open_file_or_url)
       53    0.000    0.000    0.000    0.000 pyparsing.py:3559(<genexpr>)
       52    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
       49    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       49    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
       48    0.001    0.000    0.001    0.000 my_exceptions.py:63(_mk_exception)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2409(parseImpl)
       46    0.000    0.000    0.000    0.000 pyparsing.py:3521(<genexpr>)
       46    0.000    0.000    0.000    0.000 {sys._getframe}
       46    0.000    0.000    0.000    0.000 rcsetup.py:904(_validate_linestyle)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
       45    0.000    0.000    0.000    0.000 docstring.py:48(update)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
       44    0.000    0.000    0.000    0.000 rcsetup.py:648(__call__)
       42    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
       42    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       42    0.000    0.000    0.000    0.000 pyparsing.py:732(copy)
       42    0.000    0.000    0.001    0.000 pyparsing.py:1046(wrapper)
       41    0.000    0.000    0.001    0.000 pyparsing.py:2791(parseImpl)
       41    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
    40/26    0.001    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       40    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       40    0.000    0.000    0.001    0.000 core.py:108(get_object_signature)
       39    0.000    0.000    0.002    0.000 __init__.py:1652(param)
       39    0.003    0.000    0.003    0.000 __init__.py:1612(_preprocess_data)
       39    0.000    0.000    0.001    0.000 __init__.py:1577(_add_data_doc)
       36    0.000    0.000    0.000    0.000 posixpath.py:251(expanduser)
       36    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2390(__init__)
       35    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       35    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       35    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       35    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       35    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
     34/5    0.000    0.000    0.001    0.000 pyparsing.py:3297(streamline)
       34    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       34    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
       34    0.000    0.000    0.000    0.000 colors.py:785(__init__)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:3412(__str__)
    33/10    0.000    0.000    0.006    0.001 pyparsing.py:3721(leaveWhitespace)
       33    0.002    0.000    0.002    0.000 {dir}
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
       32    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
       32    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
       32    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       32    0.000    0.000    0.000    0.000 rcsetup.py:786(<genexpr>)
       32    0.000    0.000    0.000    0.000 warnings.py:377(__exit__)
       32    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
       32    0.000    0.000    0.005    0.000 _abcoll.py:548(update)
       31    0.000    0.000    0.000    0.000 numeric.py:414(asarray)
       31    0.000    0.000    0.000    0.000 cm.py:34(revcmap)
