Loading configuration... done.
***Starting server on port 33401 ***
Loading net-file from 'Poa4/poa.net.xml'... done (111ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:33401 [Errno 111] Connection refused
 Retrying in 1 seconds
         24422817 function calls (24419874 primitive calls) in 42.792 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       99    0.000    0.000    0.036    0.000 re.py:192(compile)
      111    0.002    0.000    0.034    0.000 _trafficlight.py:83(_readLinks)
   299570    0.032    0.000    0.032    0.000 {method 'append' of 'list' objects}
      347    0.001    0.000    0.032    0.000 _simulation.py:175(getMinExpectedNumber)
      318    0.001    0.000    0.031    0.000 autonomousPoint.py:37(yellow_transition_strategy)
        1    0.001    0.001    0.031    0.031 pyparsing.py:61(<module>)
        1    0.000    0.000    0.030    0.030 figure.py:12(<module>)
        1    0.000    0.000    0.029    0.029 add_newdocs.py:10(<module>)
        1    0.005    0.005    0.027    0.027 _subplots.py:1(<module>)
   125767    0.026    0.000    0.026    0.000 {math.floor}
    19695    0.025    0.000    0.025    0.000 {method 'encode' of 'str' objects}
        1    0.001    0.001    0.025    0.025 contour.py:3(<module>)
    63691    0.024    0.000    0.024    0.000 {_struct.pack}
      111    0.000    0.000    0.022    0.000 _trafficlight.py:130(getCompleteRedYellowGreenDefinition)
       27    0.000    0.000    0.022    0.001 __init__.py:1120(rc_params_from_file)
    36020    0.021    0.000    0.021    0.000 {method 'replace' of 'str' objects}
      107    0.001    0.000    0.020    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    0.019    0.019 core.py:1(<module>)
197354/196958    0.019    0.000    0.019    0.000 {len}
  284/107    0.001    0.000    0.019    0.000 sre_parse.py:317(_parse_sub)
        1    0.001    0.001    0.018    0.018 text.py:3(<module>)
        1    0.000    0.000    0.018    0.018 core.py:159(load_base_library)
        1    0.000    0.000    0.018    0.018 core.py:191(read_style_directory)
        1    0.001    0.001    0.018    0.018 dates.py:137(<module>)
       27    0.003    0.000    0.018    0.001 __init__.py:1042(_rc_params_in_file)
  392/114    0.007    0.000    0.018    0.000 sre_parse.py:395(_parse)
       11    0.000    0.000    0.018    0.002 artist.py:1475(kwdoc)
        1    0.002    0.002    0.017    0.017 _axes.py:1(<module>)
        1    0.001    0.001    0.017    0.017 collections.py:10(<module>)
      111    0.000    0.000    0.017    0.000 _trafficlight.py:137(getControlledLanes)
     1490    0.002    0.000    0.017    0.000 __init__.py:897(__setitem__)
        1    0.000    0.000    0.015    0.015 pyparsing.py:5377(pyparsing_common)
        1    0.000    0.000    0.014    0.014 type_check.py:3(<module>)
      107    0.000    0.000    0.014    0.000 sre_compile.py:552(_code)
       11    0.001    0.000    0.014    0.001 artist.py:1228(pprint_setters)
  293/291    0.003    0.000    0.013    0.000 {__import__}
        1    0.000    0.000    0.012    0.012 inspect.py:25(<module>)
    71236    0.012    0.000    0.012    0.000 {method 'iteritems' of 'dict' objects}
        1    0.001    0.001    0.012    0.012 rrule.py:7(<module>)
       15    0.000    0.000    0.011    0.001 six.py:80(_import_module)
       25    0.009    0.000    0.011    0.000 collections.py:305(namedtuple)
    71181    0.011    0.000    0.011    0.000 {method 'itervalues' of 'dict' objects}
  756/107    0.004    0.000    0.011    0.000 sre_compile.py:64(_compile)
    35586    0.010    0.000    0.010    0.000 connection.py:232(_getSubscriptionResults)
       28    0.000    0.000    0.010    0.000 pyparsing.py:2757(__init__)
        1    0.001    0.001    0.010    0.010 cm.py:6(<module>)
       14    0.000    0.000    0.010    0.001 six.py:91(__get__)
       52    0.000    0.000    0.010    0.000 {map}
        1    0.001    0.001    0.009    0.009 textpath.py:3(<module>)
    19302    0.009    0.000    0.009    0.000 storage.py:27(__init__)
    35586    0.009    0.000    0.009    0.000 domain.py:53(get)
        1    0.000    0.000    0.009    0.009 tokenize.py:23(<module>)
       10    0.000    0.000    0.009    0.001 pyparsing.py:4229(__init__)
      111    0.003    0.000    0.009    0.000 _trafficlight.py:51(_readLogics)
    33/10    0.000    0.000    0.009    0.001 pyparsing.py:3721(leaveWhitespace)
       11    0.000    0.000    0.009    0.001 six.py:159(_resolve)
        4    0.003    0.001    0.009    0.002 __init__.py:15(<module>)
      150    0.001    0.000    0.008    0.000 cm.py:67(_generate_cmap)
        1    0.001    0.001    0.008    0.008 urllib2.py:76(<module>)
      429    0.001    0.000    0.008    0.000 pyparsing.py:1144(copy)
       12    0.003    0.000    0.008    0.001 artist.py:1150(_get_setters_and_targets)
    33411    0.008    0.000    0.008    0.000 common.py:49(diff)
      447    0.001    0.000    0.008    0.000 copy.py:66(copy)
       64    0.002    0.000    0.008    0.000 colors.py:706(from_list)
     1016    0.002    0.000    0.007    0.000 colors.py:142(to_rgba)
      149    0.002    0.000    0.007    0.000 deprecation.py:163(deprecate)
   121/59    0.001    0.000    0.007    0.000 pyparsing.py:3341(copy)
    58/10    0.000    0.000    0.006    0.001 pyparsing.py:3266(leaveWhitespace)
        1    0.001    0.001    0.006    0.006 fractions.py:4(<module>)
        1    0.001    0.001    0.006    0.006 httplib.py:67(<module>)
        1    0.001    0.001    0.006    0.006 mathtext.py:16(<module>)
        2    0.001    0.001    0.006    0.003 __init__.py:45(<module>)
      456    0.001    0.000    0.006    0.000 rcsetup.py:373(validate_color)
       18    0.000    0.000    0.006    0.000 rcsetup.py:789(validate_cycler)
      397    0.001    0.000    0.005    0.000 artist.py:1121(get_valid_values)
        3    0.002    0.001    0.005    0.002 __init__.py:2(<module>)
        1    0.001    0.001    0.005    0.005 mlab.py:163(<module>)
        2    0.002    0.001    0.005    0.003 __init__.py:3(<module>)
       32    0.000    0.000    0.005    0.000 _abcoll.py:548(update)
       29    0.000    0.000    0.005    0.000 __init__.py:894(__init__)
      456    0.000    0.000    0.005    0.000 colors.py:112(is_color_like)
       11    0.000    0.000    0.005    0.000 pyparsing.py:1586(parseString)
     4333    0.001    0.000    0.005    0.000 sre_parse.py:212(get)
      144    0.001    0.000    0.005    0.000 rcsetup.py:76(f)
        1    0.000    0.000    0.005    0.005 __init__.py:993(rc_params)
        1    0.000    0.000    0.005    0.005 mathtext.py:2209(Parser)
        1    0.001    0.001    0.005    0.005 _internal.py:6(<module>)
        1    0.002    0.002    0.005    0.005 backend_bases.py:33(<module>)
      572    0.000    0.000    0.005    0.000 colors.py:330(to_rgba)
        1    0.000    0.000    0.004    0.004 mathtext.py:2756(<lambda>)
      373    0.002    0.000    0.004    0.000 colors.py:176(_to_rgba_no_colorcycle)
        1    0.002    0.002    0.004    0.004 polynomial.py:4(<module>)
      721    0.004    0.000    0.004    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      605    0.001    0.000    0.004    0.000 inspect.py:804(getargspec)
      317    0.001    0.000    0.004    0.000 sre_compile.py:228(_compile_charset)
       12    0.000    0.000    0.004    0.000 artist.py:1071(__init__)
        1    0.001    0.001    0.004    0.004 patches.py:3(<module>)
     5106    0.003    0.000    0.004    0.000 sre_parse.py:193(__next)
   264/11    0.001    0.000    0.004    0.000 pyparsing.py:1347(_parseNoCache)
    63/11    0.000    0.000    0.004    0.000 pyparsing.py:3375(parseImpl)
       20    0.000    0.000    0.004    0.000 abc.py:86(__new__)
       12    0.001    0.000    0.004    0.000 artist.py:1092(get_aliases)
       24    0.000    0.000    0.004    0.000 rcsetup.py:454(validate_font_properties)
       24    0.000    0.000    0.004    0.000 functools_lru_cache.py:120(wrapper)
        1    0.000    0.000    0.004    0.004 _axes.py:96(Axes)
        1    0.001    0.001    0.004    0.004 subprocess.py:387(<module>)
      149    0.001    0.000    0.004    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.004    0.004 decimal.py:116(<module>)
      244    0.000    0.000    0.004    0.000 rcsetup.py:357(validate_color_for_prop_cycle)
      429    0.002    0.000    0.004    0.000 copy.py:306(_reconstruct)
      107    0.001    0.000    0.004    0.000 sre_compile.py:433(_compile_info)
        9    0.000    0.000    0.004    0.000 fontconfig_pattern.py:121(parse)
       16    0.001    0.000    0.003    0.000 {eval}
    10778    0.002    0.000    0.003    0.000 mathtext.py:2757(<genexpr>)
        1    0.000    0.000    0.003    0.003 subprocess.py:651(__init__)
     1395    0.001    0.000    0.003    0.000 re.py:138(match)
        1    0.000    0.000    0.003    0.003 subprocess.py:1199(_execute_child)
      317    0.002    0.000    0.003    0.000 sre_compile.py:256(_optimize_charset)
        1    0.001    0.001    0.003    0.003 _base.py:1(<module>)
      121    0.000    0.000    0.003    0.000 __init__.py:986(dedent)
        1    0.001    0.001    0.003    0.003 font_manager.py:21(<module>)
        1    0.001    0.001    0.003    0.003 ticker.py:165(<module>)
        1    0.000    0.000    0.003    0.003 random.py:40(<module>)
        1    0.002    0.002    0.003    0.003 table.py:21(<module>)
       77    0.000    0.000    0.003    0.000 docstring.py:113(dedent_interpd)
        1    0.000    0.000    0.003    0.003 lines.py:4(<module>)
        1    0.001    0.001    0.003    0.003 __init__.py:18(<module>)
        1    0.001    0.001    0.003    0.003 __init__.py:41(<module>)
      394    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.003    0.003 __init__.py:21(pylab_setup)
       11    0.000    0.000    0.003    0.000 pyparsing.py:2631(__init__)
       16    0.000    0.000    0.003    0.000 rcsetup.py:720(cycler)
        1    0.000    0.000    0.003    0.003 xml.py:15(<module>)
        1    0.000    0.000    0.003    0.003 backend_tkagg.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _constrained_layout.py:16(<module>)
        1    0.000    0.000    0.003    0.003 tkagg.py:1(<module>)
        4    0.000    0.000    0.003    0.001 six.py:114(_resolve)
        1    0.001    0.001    0.003    0.003 cElementTree.py:3(<module>)
        1    0.000    0.000    0.003    0.003 domain.py:117(getIDList)
        1    0.002    0.002    0.003    0.003 pickle.py:25(<module>)
      464    0.000    0.000    0.003    0.000 re.py:148(sub)
       23    0.000    0.000    0.002    0.000 traceback.py:281(extract_stack)
     1472    0.001    0.000    0.002    0.000 colors.py:107(_is_nth_color)
     2978    0.002    0.000    0.002    0.000 sre_parse.py:141(__getitem__)
        1    0.001    0.001    0.002    0.002 legend.py:24(<module>)
       77    0.000    0.000    0.002    0.000 docstring.py:94(dedent)
 1047/411    0.002    0.000    0.002    0.000 sre_parse.py:151(getwidth)
      429    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.001    0.001    0.002    0.002 index_tricks.py:1(<module>)
      605    0.001    0.000    0.002    0.000 inspect.py:744(getargs)
        1    0.001    0.001    0.002    0.002 __init__.py:21(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:473(_eintr_retry_call)
        1    0.002    0.002    0.002    0.002 {posix.read}
        1    0.000    0.000    0.002    0.002 artist.py:1(<module>)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
        2    0.000    0.000    0.002    0.001 _version.py:7(<module>)
     7128    0.002    0.000    0.002    0.000 {getattr}
     72/4    0.000    0.000    0.002    0.001 pyparsing.py:1520(_parseCache)
        1    0.000    0.000    0.002    0.002 dviread.py:19(<module>)
        1    0.001    0.001    0.002    0.002 tz.py:9(<module>)
        1    0.000    0.000    0.002    0.002 axis.py:3(<module>)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4882(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4853(_makeTags)
        1    0.002    0.002    0.002    0.002 transforms.py:30(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:99(<module>)
       20    0.000    0.000    0.002    0.000 pyparsing.py:3837(parseImpl)
       39    0.000    0.000    0.002    0.000 __init__.py:1652(param)
        1    0.002    0.002    0.002    0.002 linalg.py:10(<module>)
       21    0.000    0.000    0.002    0.000 pyparsing.py:1227(setParseAction)
     5657    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
       66    0.000    0.000    0.002    0.000 pyparsing.py:1799(__add__)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
       23    0.000    0.000    0.002    0.000 pyparsing.py:1016(_trim_arity)
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
       58    0.000    0.000    0.002    0.000 linecache.py:13(getline)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:73(__init__)
       32    0.002    0.000    0.002    0.000 {dir}
        1    0.001    0.001    0.002    0.002 colors.py:45(<module>)
       58    0.000    0.000    0.002    0.000 linecache.py:33(getlines)
        5    0.000    0.000    0.002    0.000 six.py:195(load_module)
        1    0.000    0.000    0.002    0.002 texmanager.py:34(<module>)
        1    0.001    0.001    0.002    0.002 npyio.py:1(<module>)
       11    0.000    0.000    0.002    0.000 linecache.py:72(updatecache)
        1    0.001    0.001    0.002    0.002 __init__.py:88(<module>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:4741(srange)
        1    0.000    0.000    0.001    0.001 autonomousPoint.py:1(<module>)
    12342    0.001    0.000    0.001    0.000 {method 'startswith' of 'unicode' objects}
        1    0.000    0.000    0.001    0.001 texmanager.py:83(TexManager)
      273    0.001    0.000    0.001    0.000 function_base.py:3933(add_newdoc)
        1    0.000    0.000    0.001    0.001 core.py:21(<module>)
        1    0.001    0.001    0.001    0.001 Image.py:27(<module>)
       20    0.000    0.000    0.001    0.000 pyparsing.py:3981(parseImpl)
        1    0.000    0.000    0.001    0.001 gameTheoryUnit.py:1(<module>)
       11    0.001    0.000    0.001    0.000 {method 'readlines' of 'file' objects}
       67    0.000    0.000    0.001    0.000 pyparsing.py:3368(__init__)
        1    0.000    0.000    0.001    0.001 ssl.py:88(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.001    0.001    0.001    0.001 case.py:1(<module>)
        1    0.000    0.000    0.001    0.001 common.py:1(<module>)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3238(__init__)
     2786    0.001    0.000    0.001    0.000 sre_parse.py:206(match)
        1    0.001    0.001    0.001    0.001 numeric.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
      238    0.001    0.000    0.001    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.001    0.001 decorators.py:15(<module>)
  254/130    0.000    0.000    0.001    0.000 pyparsing.py:131(_ustr)
        1    0.001    0.001    0.001    0.001 offsetbox.py:15(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:3525(parseImpl)
       18    0.000    0.000    0.001    0.000 pyparsing.py:3917(parseImpl)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        1    0.000    0.000    0.001    0.001 ElementTree.py:59(<module>)
        6    0.000    0.000    0.001    0.000 patches.py:1844(_pprint_styles)
       39    0.000    0.000    0.001    0.000 __init__.py:1577(_add_data_doc)
        2    0.000    0.000    0.001    0.001 connection.py:43(__init__)
      320    0.000    0.000    0.001    0.000 abc.py:128(__instancecheck__)
        1    0.000    0.000    0.001    0.001 gridspec.py:14(<module>)
        1    0.000    0.000    0.001    0.001 font_manager.py:981(json_load)
        1    0.001    0.001    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:258(load)
        1    0.001    0.001    0.001    0.001 afm.py:35(<module>)
        1    0.001    0.001    0.001    0.001 utils.py:4(<module>)
     3171    0.001    0.000    0.001    0.000 {method 'split' of 'unicode' objects}
        2    0.000    0.000    0.001    0.000 __init__.py:294(loads)
     1608    0.001    0.000    0.001    0.000 artist.py:1185(is_alias)
        1    0.000    0.000    0.001    0.001 polynomial.py:55(<module>)
        2    0.000    0.000    0.001    0.000 decoder.py:359(decode)
      126    0.000    0.000    0.001    0.000 deprecation.py:197(finalize)
      923    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        2    0.001    0.000    0.001    0.000 decoder.py:370(raw_decode)
       54    0.000    0.000    0.001    0.000 __init__.py:1024(_open_file_or_url)
        2    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.001    0.001 traceback.py:272(format_stack)
      234    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:3715(parseImpl)
      411    0.001    0.000    0.001    0.000 common.py:32(__init__)
        1    0.001    0.001    0.001    0.001 saxutils.py:4(<module>)
        1    0.001    0.001    0.001    0.001 hermite.py:59(<module>)
        1    0.001    0.001    0.001    0.001 {posix.fork}
     1642    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      107    0.001    0.000    0.001    0.000 sre_parse.py:67(__init__)
     34/5    0.000    0.000    0.001    0.000 pyparsing.py:3297(streamline)
       66    0.000    0.000    0.001    0.000 pyparsing.py:3697(__init__)
        1    0.000    0.000    0.001    0.001 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
       27    0.000    0.000    0.001    0.000 contextlib.py:15(__enter__)
      118    0.001    0.000    0.001    0.000 {posix.stat}
    43/27    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.001    0.001 pkgutil.py:482(extend_path)
        5    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _parser.py:30(<module>)
       36    0.000    0.000    0.001    0.000 pyparsing.py:2390(__init__)
        1    0.000    0.000    0.001    0.001 artist.py:1177(get_setters)
      149    0.001    0.000    0.001    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.001    0.001 functools_lru_cache.py:1(<module>)
       60    0.000    0.000    0.001    0.000 function_base.py:9(linspace)
        1    0.000    0.000    0.001    0.001 __init__.py:292(Verbose)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
       75    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      272    0.000    0.000    0.001    0.000 {all}
        1    0.001    0.001    0.001    0.001 triangulation.py:1(<module>)
     23/7    0.000    0.000    0.001    0.000 pyparsing.py:3740(streamline)
        3    0.000    0.000    0.001    0.000 __init__.py:172(compare_versions)
        1    0.001    0.001    0.001    0.001 pyparsing.py:301(ParseResults)
     4621    0.001    0.000    0.001    0.000 {method 'strip' of 'unicode' objects}
        1    0.000    0.000    0.001    0.001 urllib.py:23(<module>)
      304    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
       81    0.001    0.000    0.001    0.000 docstring.py:44(__call__)
        1    0.000    0.000    0.001    0.001 _color_data.py:1(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:14(<module>)
       27    0.000    0.000    0.001    0.000 core.py:181(iter_style_files)
      300    0.001    0.000    0.001    0.000 rcsetup.py:125(validate_bool)
     1460    0.000    0.000    0.001    0.000 sre_parse.py:137(__len__)
        1    0.000    0.000    0.001    0.001 random.py:91(__init__)
        1    0.000    0.000    0.001    0.001 markers.py:84(<module>)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
      111    0.001    0.000    0.001    0.000 autonomousPoint.py:5(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:20(<module>)
     1122    0.000    0.000    0.001    0.000 sre_parse.py:149(append)
        1    0.000    0.000    0.001    0.001 cm.py:85(<dictcomp>)
       27    0.001    0.000    0.001    0.000 {_io.open}
        2    0.000    0.000    0.001    0.000 pyparsing.py:4428(delimitedList)
       17    0.000    0.000    0.001    0.000 abc.py:105(register)
        1    0.000    0.000    0.001    0.001 image.py:5(<module>)
       17    0.000    0.000    0.001    0.000 __init__.py:1567(getLogger)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
      525    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.001    0.000 socket.py:227(meth)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
       19    0.000    0.000    0.001    0.000 path.py:101(__init__)
       75    0.000    0.000    0.001    0.000 cm.py:51(_reverse_cmap_spec)
        1    0.001    0.001    0.001    0.001 {function seed at 0x7f6735960500}
        1    0.000    0.000    0.001    0.001 _simulation.py:16(<module>)
       17    0.000    0.000    0.001    0.000 __init__.py:1025(getLogger)
        1    0.000    0.000    0.001    0.001 patches.py:3157(ArrowStyle)
       27    0.000    0.000    0.001    0.000 pyparsing.py:4208(__init__)
        1    0.000    0.000    0.000    0.000 poi.py:17(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1065(ArtistInspector)
